id,Country,Full_country_name,Currency_unit,Region,Income_group
0,Aruba,Aruba,Aruban florin,Latin America & Caribbean,High income: nonOECD
1,Afghanistan,Islamic State of Afghanistan,Afghan afghani,South Asia,Low income
2,Angola,People's Republic of Angola,Angolan kwanza,Sub-Saharan Africa,Upper middle income
3,Albania,Republic of Albania,Albanian lek,Europe & Central Asia,Upper middle income
4,Andorra,Principality of Andorra,Euro,Europe & Central Asia,High income: nonOECD
5,Arab World,Arab World,,,
6,United Arab Emirates,United Arab Emirates,U.A.E. dirham,Middle East & North Africa,High income: nonOECD
7,Argentina,Argentine Republic,Argentine peso,Latin America & Caribbean,Upper middle income
8,Armenia,Republic of Armenia,Armenian dram,Europe & Central Asia,Lower middle income
9,American Samoa,American Samoa,U.S. dollar,East Asia & Pacific,Upper middle income
10,Antigua and Barbuda,Antigua and Barbuda,East Caribbean dollar,Latin America & Caribbean,High income: nonOECD
11,Australia,Commonwealth of Australia,Australian dollar,East Asia & Pacific,High income: OECD
12,Austria,Republic of Austria,Euro,Europe & Central Asia,High income: OECD
13,Azerbaijan,Republic of Azerbaijan,New Azeri manat,Europe & Central Asia,Upper middle income
14,Burundi,Republic of Burundi,Burundi franc,Sub-Saharan Africa,Low income
15,Belgium,Kingdom of Belgium,Euro,Europe & Central Asia,High income: OECD
16,Benin,Republic of Benin,CFA franc,Sub-Saharan Africa,Low income
17,Burkina Faso,Burkina Faso,CFA franc,Sub-Saharan Africa,Low income
18,Bangladesh,People's Republic of Bangladesh,Bangladeshi taka,South Asia,Low income
19,Bulgaria,Republic of Bulgaria,Bulgarian lev,Europe & Central Asia,Upper middle income
20,Bahrain,Kingdom of Bahrain,Bahraini dinar,Middle East & North Africa,High income: nonOECD
21,The Bahamas,Commonwealth of The Bahamas,Bahamian dollar,Latin America & Caribbean,High income: nonOECD
22,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina convertible mark,Europe & Central Asia,Upper middle income
23,Belarus,Republic of Belarus,Belarusian rubel,Europe & Central Asia,Upper middle income
24,Belize,Belize,Belize dollar,Latin America & Caribbean,Upper middle income
25,Bermuda,The Bermudas,Bermuda dollar,North America,High income: nonOECD
26,Bolivia,Plurinational State of Bolivia,Bolivian Boliviano,Latin America & Caribbean,Lower middle income
27,Brazil,Federative Republic of Brazil,Brazilian real,Latin America & Caribbean,Upper middle income
28,Barbados,Barbados,Barbados dollar,Latin America & Caribbean,High income: nonOECD
29,Brunei,Brunei Darussalam,Brunei dollar,East Asia & Pacific,High income: nonOECD
30,Bhutan,Kingdom of Bhutan,Bhutanese ngultrum,South Asia,Lower middle income
31,Botswana,Republic of Botswana,Botswana pula,Sub-Saharan Africa,Upper middle income
32,Central African Republic,Central African Republic,CFA franc,Sub-Saharan Africa,Low income
33,Canada,Canada,Canadian dollar,North America,High income: OECD
34,Switzerland,Switzerland,Swiss franc,Europe & Central Asia,High income: OECD
35,Channel Islands,Channel Islands,Pound sterling,Europe & Central Asia,High income: nonOECD
36,Chile,Republic of Chile,Chilean peso,Latin America & Caribbean,High income: OECD
37,China,People's Republic of China,Chinese yuan,East Asia & Pacific,Upper middle income
38,Côte d'Ivoire,Republic of Côte d'Ivoire,CFA franc,Sub-Saharan Africa,Lower middle income
39,Cameroon,Republic of Cameroon,CFA franc,Sub-Saharan Africa,Lower middle income
40,Dem. Rep. Congo,Democratic Republic of the Congo,Congolese franc,Sub-Saharan Africa,Low income
41,Congo,Republic of Congo,CFA franc,Sub-Saharan Africa,Lower middle income
42,Colombia,Republic of Colombia,Colombian peso,Latin America & Caribbean,Upper middle income
43,Comoros,Union of the Comoros,Comorian franc,Sub-Saharan Africa,Low income
44,Cabo Verde,Republic of Cabo Verde,Cabo Verde escudo,Sub-Saharan Africa,Lower middle income
45,Costa Rica,Republic of Costa Rica,Costa Rican colon,Latin America & Caribbean,Upper middle income
46,Cuba,Republic of Cuba,Cuban peso,Latin America & Caribbean,Upper middle income
47,Curaçao,Curaçao,Netherlands Antilles guilder,Latin America & Caribbean,High income: nonOECD
48,Cayman Islands,Cayman Islands,Cayman Islands dollar,Latin America & Caribbean,High income: nonOECD
49,Cyprus,Republic of Cyprus,Euro,Europe & Central Asia,High income: nonOECD
50,Czech Republic,Czech Republic,Czech koruna,Europe & Central Asia,High income: OECD
51,Germany,Federal Republic of Germany,Euro,Europe & Central Asia,High income: OECD
52,Djibouti,Republic of Djibouti,Djibouti franc,Middle East & North Africa,Lower middle income
53,Dominica,Commonwealth of Dominica,East Caribbean dollar,Latin America & Caribbean,Upper middle income
54,Denmark,Kingdom of Denmark,Danish krone,Europe & Central Asia,High income: OECD
55,Dominican Republic,Dominican Republic,Dominican peso,Latin America & Caribbean,Upper middle income
56,Algeria,People's Democratic Republic of Algeria,Algerian dinar,Middle East & North Africa,Upper middle income
57,East Asia & Pacific (developing only),East Asia & Pacific (developing only),,,
58,East Asia & Pacific (all income levels),East Asia & Pacific (all income levels),,,
59,Europe & Central Asia (developing only),Europe & Central Asia (developing only),,,
60,Europe & Central Asia (all income levels),Europe & Central Asia (all income levels),,,
61,Ecuador,Republic of Ecuador,U.S. dollar,Latin America & Caribbean,Upper middle income
62,Egypt,Arab Republic of Egypt,Egyptian pound,Middle East & North Africa,Lower middle income
63,Euro area,Euro area,,,
64,Eritrea,State of Eritrea,Eritrean nakfa,Sub-Saharan Africa,Low income
65,Spain,Kingdom of Spain,Euro,Europe & Central Asia,High income: OECD
66,Estonia,Republic of Estonia,Euro,Europe & Central Asia,High income: OECD
67,Ethiopia,Federal Democratic Republic of Ethiopia,Ethiopian birr,Sub-Saharan Africa,Low income
68,European Union,European Union,,,
69,Finland,Republic of Finland,Euro,Europe & Central Asia,High income: OECD
70,Fiji,Republic of Fiji,Fijian dollar,East Asia & Pacific,Upper middle income
71,France,French Republic,Euro,Europe & Central Asia,High income: OECD
72,Faeroe Islands,Faeroe Islands,Danish krone,Europe & Central Asia,High income: nonOECD
73,Micronesia,Federated States of Micronesia,U.S. dollar,East Asia & Pacific,Lower middle income
74,Gabon,Gabonese Republic,CFA franc,Sub-Saharan Africa,Upper middle income
75,United Kingdom,United Kingdom of Great Britain and Northern Ireland,Pound sterling,Europe & Central Asia,High income: OECD
76,Georgia,Georgia,Georgian lari,Europe & Central Asia,Lower middle income
77,Ghana,Republic of Ghana,New Ghanaian cedi,Sub-Saharan Africa,Lower middle income
78,Gibraltar,Gibraltar,Gibraltar pound,,
79,Guinea,Republic of Guinea,Guinean franc,Sub-Saharan Africa,Low income
80,The Gambia,Republic of The Gambia,Gambian dalasi,Sub-Saharan Africa,Low income
81,Guinea-Bissau,Republic of Guinea-Bissau,CFA franc,Sub-Saharan Africa,Low income
82,Equatorial Guinea,Republic of Equatorial Guinea,CFA franc,Sub-Saharan Africa,High income: nonOECD
83,Greece,Hellenic Republic,Euro,Europe & Central Asia,High income: OECD
84,Grenada,Grenada,East Caribbean dollar,Latin America & Caribbean,Upper middle income
85,Greenland,Greenland,Danish krone,Europe & Central Asia,High income: nonOECD
86,Guatemala,Republic of Guatemala,Guatemalan quetzal,Latin America & Caribbean,Lower middle income
87,Guam,Guam,U.S. dollar,East Asia & Pacific,High income: nonOECD
88,Guyana,Co-operative Republic of Guyana,Guyana dollar,Latin America & Caribbean,Lower middle income
89,High income,High income,,,
