id,Country,Code,Full_country_name
0,Afghanistan,AFG,Islamic State of Afghanistan
1,Africa Eastern and Southern,,
2,Africa Western and Central,,
3,Albania,ALB,Republic of Albania
4,Algeria,DZA,People's Democratic Republic of Algeria
5,American Samoa,ASM,American Samoa
6,Andorra,AND,Principality of Andorra
7,Angola,AGO,People's Republic of Angola
8,Antigua and Barbuda,ATG,Antigua and Barbuda
9,Arab World,,Arab World
10,Argentina,ARG,Argentine Republic
11,Armenia,ARM,Republic of Armenia
12,Aruba,ABW,Aruba
13,Australia,AUS,Commonwealth of Australia
14,Austria,AUT,Republic of Austria
15,Azerbaijan,AZE,Republic of Azerbaijan
16,Bahamas,BHS,
17,Bahrain,BHR,Kingdom of Bahrain
18,Bangladesh,BGD,People's Republic of Bangladesh
19,Barbados,BRB,Barbados
20,Belarus,BLR,Republic of Belarus
21,Belgium,BEL,Kingdom of Belgium
22,Belize,BLZ,Belize
23,Benin,BEN,Republic of Benin
24,Bermuda,BMU,The Bermudas
25,Bhutan,BTN,Kingdom of Bhutan
26,Bolivia,BOL,Plurinational State of Bolivia
27,Bosnia and Herzegovina,BIH,Bosnia and Herzegovina
28,Botswana,BWA,Republic of Botswana
29,Brazil,BRA,Federative Republic of Brazil
30,British Virgin Islands,VGB,
31,Brunei,BRN,Brunei Darussalam
32,Bulgaria,BGR,Republic of Bulgaria
33,Burkina Faso,BFA,Burkina Faso
34,Burundi,BDI,Republic of Burundi
35,Cambodia,KHM,Kingdom of Cambodia
36,Cameroon,CMR,Republic of Cameroon
37,Canada,CAN,Canada
38,Cape Verde,CPV,
39,Caribbean Small States,,
40,Cayman Islands,CYM,Cayman Islands
41,Central African Republic,CAF,Central African Republic
42,Central Europe and the Baltics,,
43,Chad,TCD,Republic of Chad
44,Chile,CHL,Republic of Chile
45,China,CHN,People's Republic of China
46,Colombia,COL,Republic of Colombia
47,Comoros,COM,Union of the Comoros
48,Congo,COG,Republic of Congo
49,Costa Rica,CRI,Republic of Costa Rica
50,Cote d'Ivoire,CIV,
51,Croatia,HRV,Republic of Croatia
52,Cuba,CUB,Republic of Cuba
53,Curacao,CUW,
54,Cyprus,CYP,Republic of Cyprus
55,Czechia,CZE,
56,Democratic Republic of Congo,COD,
57,Denmark,DNK,Kingdom of Denmark
58,Djibouti,DJI,Republic of Djibouti
59,Dominica,DMA,Commonwealth of Dominica
60,Dominican Republic,DOM,Dominican Republic
61,Early-demographic dividend,,
62,East Asia & Pacific,,
63,East Asia & Pacific (IDA & IBRD),,
64,East Asia & Pacific (excluding high income),,
65,Ecuador,ECU,Republic of Ecuador
66,Egypt,EGY,Arab Republic of Egypt
67,El Salvador,SLV,Republic of El Salvador
68,Equatorial Guinea,GNQ,Republic of Equatorial Guinea
69,Eritrea,ERI,State of Eritrea
70,Estonia,EST,Republic of Estonia
71,Eswatini,SWZ,
72,Ethiopia,ETH,Federal Democratic Republic of Ethiopia
73,Euro area,,Euro area
74,Europe & Central Asia,,
75,Europe & Central Asia (IDA & IBRD),,
76,Europe & Central Asia (excluding high income),,
77,European Union,,European Union
78,Faeroe Islands,FRO,Faeroe Islands
79,Fiji,FJI,Republic of Fiji
80,Finland,FIN,Republic of Finland
81,Fragile and conflict affected situations,,
82,France,FRA,French Republic
83,French Polynesia,PYF,French Polynesia
84,Gabon,GAB,Gabonese Republic
85,Gambia,GMB,
86,Georgia,GEO,Georgia
87,Germany,DEU,Federal Republic of Germany
88,Ghana,GHA,Republic of Ghana
89,Gibraltar,GIB,Gibraltar
90,Greece,GRC,Hellenic Republic
91,Greenland,GRL,Greenland
92,Grenada,GRD,Grenada
93,Guam,GUM,Guam
94,Guatemala,GTM,Republic of Guatemala
95,Guinea,GIN,Republic of Guinea
96,Guinea-Bissau,GNB,Republic of Guinea-Bissau
97,Guyana,GUY,Co-operative Republic of Guyana
98,Haiti,HTI,Republic of Haiti
99,Heavily indebted poor countries (HIPC),,Heavily indebted poor countries (HIPC)
100,High income,,High income
101,Honduras,HND,Republic of Honduras
102,Hong Kong,HKG,
103,Hungary,HUN,Hungary
104,IBRD only,,
105,IDA & IBRD total,,
106,IDA blend,,
107,IDA only,,
108,IDA total,,
109,Iceland,ISL,Republic of Iceland
110,India,IND,Republic of India
111,Indonesia,IDN,Republic of Indonesia
112,Iran,IRN,Islamic Republic of Iran
113,Iraq,IRQ,Republic of Iraq
114,Ireland,IRL,Ireland
115,Israel,ISR,State of Israel
116,Italy,ITA,Italian Republic
117,Jamaica,JAM,Jamaica
118,Japan,JPN,Japan
119,Jordan,JOR,Hashemite Kingdom of Jordan
120,Kazakhstan,KAZ,Republic of Kazakhstan
121,Kenya,KEN,Republic of Kenya
122,Kiribati,KIR,Republic of Kiribati
123,Kosovo,OWID_KOS,Republic of Kosovo
124,Kuwait,KWT,State of Kuwait
125,Kyrgyzstan,KGZ,
126,Laos,LAO,
127,Late-demographic dividend,,
128,Latin America & Caribbean,,
129,Latin America & Caribbean (IDA & IBRD),,
130,Latin America & Caribbean (excluding high income),,
131,Latvia,LVA,Republic of Latvia
132,Least developed countries: UN classification,,Least developed countries: UN classification
133,Lebanon,LBN,Lebanese Republic
134,Lesotho,LSO,Kingdom of Lesotho
135,Liberia,LBR,Republic of Liberia
136,Libya,LBY,Socialist People's Libyan Arab Jamahiriya
137,Liechtenstein,LIE,Principality of Liechtenstein
138,Lithuania,LTU,Republic of Lithuania
139,Low & middle income,,Low & middle income
140,Low income,,Low income
141,Lower middle income,,Lower middle income
142,Luxembourg,LUX,Grand Duchy of Luxembourg
143,Macao,MAC,
144,Madagascar,MDG,Republic of Madagascar
145,Malawi,MWI,Republic of Malawi
146,Malaysia,MYS,Malaysia
147,Maldives,MDV,Republic of Maldives
148,Mali,MLI,Republic of Mali
149,Malta,MLT,Republic of Malta
150,Marshall Islands,MHL,Republic of the Marshall Islands
151,Mauritania,MRT,Islamic Republic of Mauritania
152,Mauritius,MUS,Republic of Mauritius
153,Mexico,MEX,United Mexican States
154,Micronesia (country),FSM,
155,Middle East & North Africa,,
156,Middle East & North Africa (IDA & IBRD),,
157,Middle East & North Africa (excluding high income),,
158,Middle income,,Middle income
